0.01	1d	data/runs/pn_corridor_ladder_60k/ladder_L0.01_1d
0.01	2d	data/runs/pn_corridor_ladder_60k/ladder_L0.01_2d
0.1	1d	data/runs/pn_corridor_ladder_60k/ladder_L0.1_1d
0.1	2d	data/runs/pn_corridor_ladder_60k/ladder_L0.1_2d
0.3	1d	data/runs/pn_corridor_ladder_60k/ladder_L0.3_1d
0.3	2d	data/runs/pn_corridor_ladder_60k/ladder_L0.3_2d
0.5	1d	data/runs/pn_corridor_ladder_60k/ladder_L0.5_1d
0.5	2d	data/runs/pn_corridor_ladder_60k/ladder_L0.5_2d
0.7	1d	data/runs/pn_corridor_ladder_60k/ladder_L0.7_1d
0.7	2d	data/runs/pn_corridor_ladder_60k/ladder_L0.7_2d
1.0	1d	data/runs/pn_corridor_ladder_60k/ladder_L1.0_1d
1.0	2d	data/runs/pn_corridor_ladder_60k/ladder_L1.0_2d
1.5	1d	data/runs/pn_corridor_ladder_60k/ladder_L1.5_1d
1.5	2d	data/runs/pn_corridor_ladder_60k/ladder_L1.5_2d
10.0	1d	data/runs/pn_corridor_ladder_60k/ladder_L10.0_1d
10.0	2d	data/runs/pn_corridor_ladder_60k/ladder_L10.0_2d
100.0	2d	data/runs/pn_corridor_ladder_60k/ladder_L100.0_2d
100.0	1d	data/runs/pn_corridor_ladder_60k/ladder_L100.0_1d
